name,scn_name,bus,carrier,p_nom,p_nom_extendable,p_nom_min,p_max_pu,capital_cost,cyclic_state_of_charge,max_hours,efficiency_store,efficiency_dispatch,control,p_nom_opt
31672 battery,eGon2035,31672,battery,0.0,True,5.149463328517251,1.0,1242.0429193376096,True,6.0,0.9797958971132712,0.9797958971132712,PV,5.16588500274264
4 battery,eGon2035,4,battery,4778.14575,False,0.0,1.0,0.0,True,6.0,0.9797958971132712,0.9797958971132712,PV,4778.14575
4 pumped_hydro,eGon2035,4,pumped_hydro,4004.0,False,0.0,1.0,0.0,True,6.0,0.8660254037844386,0.8660254037844386,PV,4004.0
6 battery,eGon2035,6,battery,625.0,False,0.0,1.0,0.0,True,6.0,0.9797958971132712,0.9797958971132712,PV,625.0
6 pumped_hydro,eGon2035,6,pumped_hydro,1323.099976,False,0.0,1.0,0.0,True,6.0,0.8660254037844386,0.8660254037844386,PV,1323.099976
7 battery,eGon2035,7,battery,0.0,True,636.2755326102487,1.0,1242.0429193376094,True,6.0,0.9797958971132712,0.9797958971132712,PV,636.3570544241502
7 pumped_hydro,eGon2035,7,pumped_hydro,119.1,False,0.0,1.0,0.0,True,6.0,0.8660254037844386,0.8660254037844386,PV,119.1
8 battery,eGon2035,8,battery,1047.2089756,True,337.83157567490474,1.0,1222.6359987229596,True,6.0,0.9797958971132712,0.9797958971132712,PV,337.8717986230574
8 pumped_hydro,eGon2035,8,pumped_hydro,4719.0,False,0.0,1.0,0.0,True,6.0,0.8660254037844386,0.8660254037844386,PV,4719.0
9 battery,eGon2035,9,battery,1337.0050395500002,False,0.0,1.0,0.0,True,6.0,0.9797958971132712,0.9797958971132712,PV,1337.0050395500002
9 pumped_hydro,eGon2035,9,pumped_hydro,687.5999756,False,0.0,1.0,0.0,True,6.0,0.8660254037844386,0.8660254037844386,PV,687.5999756
